id|name|artists|danceability|energy|key|instrumentalness|duration_ms
7qiZfU4dY1lWllzX7mPBI|Shape of You|Ed Sheeran|0.825|0.652|1.0|0.0|233713.0
5CtI0qwDJkDQGwXD1H1cL|Despacito - Remix|Luis Fonsi|0.6940000000000001|0.815|2.0|0.0|228827.0
4aWmUDTfIPGksMNLV2rQP|Despacito (Featuring Daddy Yankee)|Luis Fonsi|0.66|0.7859999999999999|2.0|0.0|228200.0
6RUKPb4LETWmmr3iAEQkt|Something Just Like This|The Chainsmokers|0.617|0.635|11.0|1.4400000000000001e-05|247160.0
3DXncPQOG4VBw3QHh3S81|I'm the One|DJ Khaled|0.609|0.6679999999999999|7.0|0.0|288600.0
7KXjTSCq5nL1LoYtL7XAw|HUMBLE.|Kendrick Lamar|0.904|0.611|1.0|2.0300000000000002e-05|177000.0
3eR23VReFzcdmS7TYCrhC|It Ain't Me (with Selena Gomez)|Kygo|0.64|0.5329999999999999|0.0|0.0|220781.0
3B54sVLJ402zGa6Xm4YGN|Unforgettable|French Montana|0.726|0.769|6.0|0.0101|233902.0
0KKkJNfGyhkQ5aFogxQAP|That's What I Like|Bruno Mars|0.853|0.56|1.0|0.0|206693.0
3NdDpSvN911VPGivFlV5d|"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)"""|ZAYN|0.735|0.451|0.0|1.3000000000000001e-05|245200.0
7GX5flRQZVHRAGd6B4TmD|XO TOUR Llif3|Lil Uzi Vert|0.732|0.75|11.0|0.0|182707.0
72jbDTw1piOOj770jWNea|Paris|The Chainsmokers|0.653|0.6579999999999999|2.0|1.66e-06|221507.0
0dA2Mk56wEzDgegdC6R17|Stay (with Alessia Cara)|Zedd|0.679|0.634|5.0|0.0|210091.0
4iLqG9SeJSnt0cSPICSjx|Attention|Charlie Puth|0.774|0.626|3.0|3.12e-05|211475.0
0VgkVdmE4gld66l8iyGjg|Mask Off|Future|0.833|0.434|2.0|0.0219|204600.0
3a1lNhkSLSkpJE4MSHpDu|Congratulations|Post Malone|0.627|0.812|6.0|0.0|220293.0
6kex4EBAj0WHXDKZMEJaa|Swalla (feat. Nicki Minaj & Ty Dolla $ign)|Jason Derulo|0.696|0.8170000000000001|1.0|0.0|216409.0
6PCUP3dWmTjcTtXY02oFd|Castle on the Hill|Ed Sheeran|0.461|0.8340000000000001|2.0|1.1400000000000001e-05|261154.0
5knuzwU65gJK7IF5yJsua|Rockabye (feat. Sean Paul & Anne-Marie)|Clean Bandit|0.72|0.763|9.0|0.0|251088.0
0CcQNd8CINkwQfe1RDtGV|Believer|Imagine Dragons|0.779|0.787|10.0|0.0|204347.0
2rb5MvYT7ZIxbKW5hfcHx|Mi Gente|J Balvin|0.5429999999999999|0.677|11.0|6.21e-06|189440.0
0tKcYR2II1VCQWT79i5Nr|Thunder|Imagine Dragons|0.6|0.81|0.0|0.21|187147.0
5uCax9HTNlzGybIStD3vD|Say You Won't Let Go|James Arthur|0.358|0.557|10.0|0.0|211467.0
79cuOz3SPQTuFrp8WgftA|There's Nothing Holdin' Me Back|Shawn Mendes|0.857|0.8|2.0|0.0|199440.0
6De0lHrwBfPfrhorm9q1X|Me Rehúso|Danny Ocean|0.7440000000000001|0.804|1.0|0.0|205715.0
6D0b04NJIKfEMg040WioJ|Issues|Julia Michaels|0.706|0.42700000000000005|8.0|0.0|176320.0
0afhq8XCExXpqazXczTSv|Galway Girl|Ed Sheeran|0.624|0.8759999999999999|9.0|0.0|170827.0
3ebXMykcMXOcLeJ9xZ17X|Scared to Be Lonely|Martin Garrix|0.584|0.54|1.0|0.0|220883.0
7BKLCZ1jbUBVqRi2FVlTV|Closer|The Chainsmokers|0.748|0.524|8.0|0.0|244960.0
1x5sYLZiu9r5E43kMlt9f|Symphony (feat. Zara Larsson)|Clean Bandit|0.7070000000000001|0.629|0.0|1.6e-05|212459.0
5GXAXm5YOmYT0kL5jHvYB|I Feel It Coming|The Weeknd|0.768|0.813|0.0|0.0|269187.0
5aAx2yezTd8zXrkmtKl66|Starboy|The Weeknd|0.6809999999999999|0.594|7.0|3.49e-06|230453.0
1OAh8uOEOvTDqkKFsKksC|Wild Thoughts|DJ Khaled|0.6709999999999999|0.672|0.0|0.0|204173.0
7tr2za8SQg2CI8EDgrdtN|Slide|Calvin Harris|0.736|0.795|1.0|1.21e-06|230813.0
2ekn2ttSfGqwhhate0LSR|New Rules|Dua Lipa|0.7709999999999999|0.696|9.0|9.71e-06|208827.0
5tz69p7tJuGPeMGwNTxYu|1-[phone]|Logic|0.629|0.5720000000000001|5.0|0.0|250173.0
7hDc8b7IXETo14hHIHdnh|Passionfruit|Drake|0.809|0.46299999999999997|11.0|0.085|298941.0
7wGoVu4Dady5GV0Sv4UIs|rockstar|Post Malone|0.5770000000000001|0.522|5.0|9.03e-05|218320.0
6EpRaXYhGOB3fj4V2uDkM|Strip That Down|Liam Payne|0.8690000000000001|0.485|6.0|0.0|204502.0
3A7qX2QjDlPnazUsRk5y0|2U (feat. Justin Bieber)|David Guetta|0.5479999999999999|0.65|8.0|0.0|194897.0
0tgVpDi06FyKpA1z0VMD4|Perfect|Ed Sheeran|0.599|0.44799999999999995|8.0|0.0|263400.0
78rIJddV4X0HkNAInEcYd|Call On Me - Ryan Riback Extended Remix|Starley|0.6759999999999999|0.843|0.0|0.000752|222041.0
5bcTCxgc7xVfSaMV3RuVk|Feels|Calvin Harris|0.893|0.745|11.0|0.0|223413.0
0NiXXAI876aGImAd6rTj8|Mama|Jonas Blue|0.746|0.7929999999999999|11.0|0.0|181615.0
0qYTZCo5Bwh1nsUFGZP3z|Felices los 4|Maluma|0.755|0.789|5.0|0.0|229849.0
2EEeOnHehOozLq4aS0n6S|iSpy (feat. Lil Yachty)|KYLE|0.746|0.653|7.0|0.0|253107.0
152lZdxL1OR0ZMW6KquMi|Location|Khalid|0.736|0.449|1.0|0.000162|219080.0
6mICuAdrwEjh6Y6lroV2K|Chantaje|Shakira|0.852|0.773|8.0|3.05e-05|195840.0
4Km5HrUvYTaSUfiSGPJeQ|Bad and Boujee (feat. Lil Uzi Vert)|Migos|0.927|0.665|11.0|0.0|343150.0
0ofbQMrRDsUaVKq2mGLEA|Havana|Camila Cabello|0.768|0.517|7.0|3.8e-05|216897.0
6HUnnBwYZqcED1eQztxMB|Solo Dance|Martin Jensen|0.7440000000000001|0.836|6.0|0.0|174933.0
343YBumqHu19cGoGARUTs|Fake Love|Drake|0.927|0.488|9.0|0.0|210937.0
4pdPtRcBmOSQDlJ3Fk945|Let Me Love You|DJ Snake|0.47600000000000003|0.718|8.0|1.0199999999999999e-05|205947.0
3PEgB3fkiojxms35ntsTg|More Than You Know|Axwell /\ Ingrosso|0.644|0.743|5.0|0.0|203000.0
1xznGGDReH1oQq0xzbwXa|One Dance|Drake|0.7909999999999999|0.619|1.0|0.004229999999999999|173987.0
7nKBxz47S9SD79N086fuh|SUBEME LA RADIO|Enrique Iglesias|0.684|0.823|9.0|0.0|208163.0
1NDxZ7cFAo481dtYWdrUn|Pretty Girl - Cheat Codes X CADE Remix|Maggie Lindemann|0.703|0.868|7.0|0.132|193613.0
3m660poUr1chesgkkjQM7|Sorry Not Sorry|Demi Lovato|0.7040000000000001|0.633|11.0|0.0|203760.0
3kxfsdsCpFgN412fpnW85|Redbone|Childish Gambino|0.743|0.359|1.0|0.00611|326933.0
6b8Be6ljOzmkOmFslEb23|24K Magic|Bruno Mars|0.818|0.8029999999999999|1.0|0.0|225983.0
6HZILIRieu8S0iqY8kIKh|DNA.|Kendrick Lamar|0.637|0.514|1.0|0.0|185947.0
3umS4y3uQDkqekNjVpiRU|El Amante|Nicky Jam|0.6829999999999999|0.691|8.0|0.0|219507.0
00lNx0OcTJrS3MKHcB80H|You Don't Know Me - Radio Edit|Jax Jones|0.8759999999999999|0.669|11.0|0.0|213947.0
6520aj0B4FSKGVuKNsOCO|Chained To The Rhythm|Katy Perry|0.44799999999999995|0.8009999999999999|0.0|0.0|237734.0
1louJpMmzEicAn7lzDalP|No Promises (feat. Demi Lovato)|Cheat Codes|0.741|0.667|10.0|0.0|223504.0
2QbFClFyhMMtiurUjuQlA|Don't Wanna Know (feat. Kendrick Lamar)|Maroon 5|0.775|0.617|7.0|0.0|214265.0
5hYTyyh2odQKphUbMqc5g|"How Far I'll Go - From ""Moana"""|Alessia Cara|0.314|0.555|9.0|0.00010800000000000001|175517.0
38yBBH2jacvDxrznF7h08|Slow Hands|Niall Horan|0.7340000000000001|0.418|0.0|0.0|188174.0
2cnKEkpVUSV4wnjQiTWfH|Escápate Conmigo|Wisin|0.747|0.8640000000000001|8.0|4.46e-05|232787.0
0SGkqnVQo9KPytSri1H6c|Bounce Back|Big Sean|0.77|0.5670000000000001|2.0|0.0|222360.0
5Ohxk2dO5COHF1krpoPig|Sign of the Times|Harry Styles|0.516|0.595|5.0|0.0|340707.0
6gBFPUFcJLzWGx4lenP6h|goosebumps|Travis Scott|0.841|0.728|7.0|0.0|243837.0
5Z3GHaZ6ec9bsiI5Benrb|Young Dumb & Broke|Khalid|0.7979999999999999|0.539|1.0|1.66e-05|202547.0
6jA8HL9i4QGzsj6fjoxp8|There for You|Martin Garrix|0.611|0.644|6.0|0.0|221904.0
21TdkDRXuAB3k90ujRU1e|Cold (feat. Future)|Maroon 5|0.6970000000000001|0.716|9.0|0.0|234308.0
7vGuf3Y35N4wmASOKLUVV|Silence|Marshmello|0.52|0.7609999999999999|4.0|4.96e-06|180823.0
1mXVgsBdtIVeCLJnSnmtd|Too Good At Goodbyes|Sam Smith|0.698|0.375|5.0|0.0|201000.0
3EmmCZoqpWOTY1g2GBwJo|Just Hold On|Steve Aoki|0.647|0.932|11.0|1.5e-06|198774.0
6uFsE1JgZ20EXyU0JQZbU|Look What You Made Me Do|Taylor Swift|0.773|0.68|9.0|1.57e-05|211859.0
0CokSRCu5hZgPxcZBaEzV|Glorious (feat. Skylar Grey)|Macklemore|0.731|0.794|0.0|2.59e-05|220454.0
6875MeXyCW0wLyT72Eetm|Starving|Hailee Steinfeld|0.721|0.626|4.0|0.0|181933.0
3AEZUABDXNtecAOSC1qTf|Reggaetón Lento (Bailemos)|CNCO|0.7609999999999999|0.838|4.0|0.0|222560.0
3E2Zh20GDCR9B1EYjfXWy|Weak|AJR|0.6729999999999999|0.637|5.0|0.0|201160.0
4pLwZjInHj3SimIyN9SnO|Side To Side|Ariana Grande|0.648|0.738|6.0|0.0|226160.0
3QwBODjSEzelZyVjxPOHd|Otra Vez (feat. J Balvin)|Zion & Lennox|0.8320000000000001|0.772|10.0|0.00048600000000000005|209453.0
1wjzFQodRWrPcQ0AnYnvQ|I Like Me Better|Lauv|0.752|0.505|9.0|2.55e-06|197437.0
04DwTuZ2VBdJCCC5TROn7|In the Name of Love|Martin Garrix|0.49|0.485|4.0|0.0|195840.0
6DNtNfH8hXkqOX1sjqmI7|Cold Water (feat. Justin Bieber & MØ)|Major Lazer|0.608|0.7979999999999999|6.0|0.0|185352.0
1UZOjK1BwmwWU14Erba9C|Malibu|Miley Cyrus|0.573|0.7809999999999999|8.0|2.64e-05|231907.0
4b4KcovePX8Ke2cLIQTLM|All Night|The Vamps|0.544|0.809|8.0|0.0|197640.0
1a5Yu5L18qNxVhXx38njO|Hear Me Now|Alok|0.789|0.442|11.0|0.00366|192846.0
4c2W3VKsOFoIg2SFaO6DY|Your Song|Rita Ora|0.855|0.624|1.0|0.0|180757.0
22eADXu8DfOAUEDw4vU8q|Ahora Dice|Chris Jeday|0.708|0.693|6.0|0.0|271080.0
7nZmah2llfvLDiUjm0kiy|Friends (with BloodPop®)|Justin Bieber|0.7440000000000001|0.7390000000000001|8.0|0.0|189467.0
2fQrGHiQOvpL9UgPvtYy6|Bank Account|21 Savage|0.884|0.34600000000000003|8.0|7.04e-06|220307.0
1PSBzsahR2AKwLJgx8ehB|Bad Things (with Camila Cabello)|Machine Gun Kelly|0.675|0.69|2.0|0.0|239293.0
0QsvXIfqM0zZoerQfsI9l|Don't Let Me Down|The Chainsmokers|0.542|0.8590000000000001|11.0|0.00466|208053.0
7mldq42yDuxiUNn08nvzH|Body Like A Back Road|Sam Hunt|0.731|0.469|5.0|1.04e-06|165387.0
7i2DJ88J7jQ8K7zqFX2fW|Now Or Never|Halsey|0.6579999999999999|0.588|6.0|1.28e-06|214802.0
1j4kHkkpqZRBwE0A4CN4Y|Dusk Till Dawn - Radio Edit|ZAYN|0.258|0.43700000000000006|11.0|1.27e-06|239000.0
