Pokemon_ID,Name,Type,HP,Attack,Defense,Speed,Legendary
1,Bulbasaur,Grass,45,49,49,45,False
2,Ivysaur,Grass,60,62,63,60,False
3,Venusaur,Grass,80,82,83,80,False
3,VenusaurMega Venusaur,Grass,80,100,123,80,False
4,Charmander,Fire,39,52,43,65,False
5,Charmeleon,Fire,58,64,58,80,False
6,Charizard,Fire,78,84,78,100,False
6,CharizardMega Charizard X,Fire,78,130,111,100,False
6,CharizardMega Charizard Y,Fire,78,104,78,100,False
7,Squirtle,Water,44,48,65,43,False
8,Wartortle,Water,59,63,80,58,False
9,Blastoise,Water,79,83,100,78,False
9,BlastoiseMega Blastoise,Water,79,103,120,78,False
10,Caterpie,Bug,45,30,35,45,False
11,Metapod,Bug,50,20,55,30,False
12,Butterfree,Bug,60,45,50,70,False
13,Weedle,Bug,40,35,30,50,False
14,Kakuna,Bug,45,25,50,35,False
15,Beedrill,Bug,65,90,40,75,False
15,BeedrillMega Beedrill,Bug,65,150,40,145,False
16,Pidgey,Normal,40,45,40,56,False
17,Pidgeotto,Normal,63,60,55,71,False
18,Pidgeot,Normal,83,80,75,101,False
18,PidgeotMega Pidgeot,Normal,83,80,80,121,False
19,Rattata,Normal,30,56,35,72,False
20,Raticate,Normal,55,81,60,97,False
21,Spearow,Normal,40,60,30,70,False
22,Fearow,Normal,65,90,65,100,False
23,Ekans,Poison,35,60,44,55,False
24,Arbok,Poison,60,85,69,80,False
25,Pikachu,Electric,35,55,40,90,False
26,Raichu,Electric,60,90,55,110,False
27,Sandshrew,Ground,50,75,85,40,False
28,Sandslash,Ground,75,100,110,65,False
29,Nidoran♀,Poison,55,47,52,41,False
30,Nidorina,Poison,70,62,67,56,False
31,Nidoqueen,Poison,90,92,87,76,False
32,Nidoran♂,Poison,46,57,40,50,False
33,Nidorino,Poison,61,72,57,65,False
34,Nidoking,Poison,81,102,77,85,False
35,Clefairy,Fairy,70,45,48,35,False
36,Clefable,Fairy,95,70,73,60,False
37,Vulpix,Fire,38,41,40,65,False
38,Ninetales,Fire,73,76,75,100,False
39,Jigglypuff,Normal,115,45,20,20,False
40,Wigglytuff,Normal,140,70,45,45,False
41,Zubat,Poison,40,45,35,55,False
42,Golbat,Poison,75,80,70,90,False
43,Oddish,Grass,45,50,55,30,False
44,Gloom,Grass,60,65,70,40,False
45,Vileplume,Grass,75,80,85,50,False
46,Paras,Bug,35,70,55,25,False
47,Parasect,Bug,60,95,80,30,False
48,Venonat,Bug,60,55,50,45,False
49,Venomoth,Bug,70,65,60,90,False
50,Diglett,Ground,10,55,25,95,False
51,Dugtrio,Ground,35,80,50,120,False
52,Meowth,Normal,40,45,35,90,False
53,Persian,Normal,65,70,60,115,False
54,Psyduck,Water,50,52,48,55,False
55,Golduck,Water,80,82,78,85,False
56,Mankey,Fighting,40,80,35,70,False
57,Primeape,Fighting,65,105,60,95,False
58,Growlithe,Fire,55,70,45,60,False
59,Arcanine,Fire,90,110,80,95,False
60,Poliwag,Water,40,50,40,90,False
61,Poliwhirl,Water,65,65,65,90,False
62,Poliwrath,Water,90,95,95,70,False
63,Abra,Psychic,25,20,15,90,False
64,Kadabra,Psychic,40,35,30,105,False
65,Alakazam,Psychic,55,50,45,120,False
65,AlakazamMega Alakazam,Psychic,55,50,65,150,False
66,Machop,Fighting,70,80,50,35,False
67,Machoke,Fighting,80,100,70,45,False
68,Machamp,Fighting,90,130,80,55,False
69,Bellsprout,Grass,50,75,35,40,False
70,Weepinbell,Grass,65,90,50,55,False
71,Victreebel,Grass,80,105,65,70,False
72,Tentacool,Water,40,40,35,70,False
73,Tentacruel,Water,80,70,65,100,False
74,Geodude,Rock,40,80,100,20,False
75,Graveler,Rock,55,95,115,35,False
76,Golem,Rock,80,120,130,45,False
77,Ponyta,Fire,50,85,55,90,False
78,Rapidash,Fire,65,100,70,105,False
79,Slowpoke,Water,90,65,65,15,False
80,Slowbro,Water,95,75,110,30,False
80,SlowbroMega Slowbro,Water,95,75,180,30,False
81,Magnemite,Electric,25,35,70,45,False
82,Magneton,Electric,50,60,95,70,False
83,Farfetch'd,Normal,52,65,55,60,False
84,Doduo,Normal,35,85,45,75,False
85,Dodrio,Normal,60,110,70,100,False
86,Seel,Water,65,45,55,45,False
87,Dewgong,Water,90,70,80,70,False
88,Grimer,Poison,80,80,50,25,False
89,Muk,Poison,105,105,75,50,False
90,Shellder,Water,30,65,100,40,False
91,Cloyster,Water,50,95,180,70,False
92,Gastly,Ghost,30,35,30,80,False
93,Haunter,Ghost,45,50,45,95,False
94,Gengar,Ghost,60,65,60,110,False
94,GengarMega Gengar,Ghost,60,65,80,130,False
95,Onix,Rock,35,45,160,70,False
96,Drowzee,Psychic,60,48,45,42,False
97,Hypno,Psychic,85,73,70,67,False
98,Krabby,Water,30,105,90,50,False
99,Kingler,Water,55,130,115,75,False
100,Voltorb,Electric,40,30,50,100,False
101,Electrode,Electric,60,50,70,140,False
102,Exeggcute,Grass,60,40,80,40,False
103,Exeggutor,Grass,95,95,85,55,False
104,Cubone,Ground,50,50,95,35,False
105,Marowak,Ground,60,80,110,45,False
106,Hitmonlee,Fighting,50,120,53,87,False
107,Hitmonchan,Fighting,50,105,79,76,False
108,Lickitung,Normal,90,55,75,30,False
109,Koffing,Poison,40,65,95,35,False
110,Weezing,Poison,65,90,120,60,False
111,Rhyhorn,Ground,80,85,95,25,False
112,Rhydon,Ground,105,130,120,40,False
113,Chansey,Normal,250,5,5,50,False
114,Tangela,Grass,65,55,115,60,False
115,Kangaskhan,Normal,105,95,80,90,False
115,KangaskhanMega Kangaskhan,Normal,105,125,100,100,False
116,Horsea,Water,30,40,70,60,False
117,Seadra,Water,55,65,95,85,False
118,Goldeen,Water,45,67,60,63,False
119,Seaking,Water,80,92,65,68,False
120,Staryu,Water,30,45,55,85,False
121,Starmie,Water,60,75,85,115,False
122,Mr. Mime,Psychic,40,45,65,90,False
123,Scyther,Bug,70,110,80,105,False
124,Jynx,Ice,65,50,35,95,False
125,Electabuzz,Electric,65,83,57,105,False
126,Magmar,Fire,65,95,57,93,False
127,Pinsir,Bug,65,125,100,85,False
127,PinsirMega Pinsir,Bug,65,155,120,105,False
128,Tauros,Normal,75,100,95,110,False
129,Magikarp,Water,20,10,55,80,False
130,Gyarados,Water,95,125,79,81,False
130,GyaradosMega Gyarados,Water,95,155,109,81,False
131,Lapras,Water,130,85,80,60,False
132,Ditto,Normal,48,48,48,48,False
133,Eevee,Normal,55,55,50,55,False
134,Vaporeon,Water,130,65,60,65,False
135,Jolteon,Electric,65,65,60,130,False
136,Flareon,Fire,65,130,60,65,False
137,Porygon,Normal,65,60,70,40,False
138,Omanyte,Rock,35,40,100,35,False
139,Omastar,Rock,70,60,125,55,False
140,Kabuto,Rock,30,80,90,55,False
141,Kabutops,Rock,60,115,105,80,False
142,Aerodactyl,Rock,80,105,65,130,False
142,AerodactylMega Aerodactyl,Rock,80,135,85,150,False
143,Snorlax,Normal,160,110,65,30,False
144,Articuno,Ice,90,85,100,85,True
145,Zapdos,Electric,90,90,85,100,True
146,Moltres,Fire,90,100,90,90,True
147,Dratini,Dragon,41,64,45,50,False
148,Dragonair,Dragon,61,84,65,70,False
149,Dragonite,Dragon,91,134,95,80,False
150,Mewtwo,Psychic,106,110,90,130,True
150,MewtwoMega Mewtwo X,Psychic,106,190,100,130,True
150,MewtwoMega Mewtwo Y,Psychic,106,150,70,140,True
151,Mew,Psychic,100,100,100,100,False
152,Chikorita,Grass,45,49,65,45,False
153,Bayleef,Grass,60,62,80,60,False
154,Meganium,Grass,80,82,100,80,False
155,Cyndaquil,Fire,39,52,43,65,False
156,Quilava,Fire,58,64,58,80,False
157,Typhlosion,Fire,78,84,78,100,False
158,Totodile,Water,50,65,64,43,False
159,Croconaw,Water,65,80,80,58,False
160,Feraligatr,Water,85,105,100,78,False
161,Sentret,Normal,35,46,34,20,False
162,Furret,Normal,85,76,64,90,False
163,Hoothoot,Normal,60,30,30,50,False
164,Noctowl,Normal,100,50,50,70,False
165,Ledyba,Bug,40,20,30,55,False
166,Ledian,Bug,55,35,50,85,False
167,Spinarak,Bug,40,60,40,30,False
168,Ariados,Bug,70,90,70,40,False
169,Crobat,Poison,85,90,80,130,False
170,Chinchou,Water,75,38,38,67,False
171,Lanturn,Water,125,58,58,67,False
172,Pichu,Electric,20,40,15,60,False
173,Cleffa,Fairy,50,25,28,15,False
174,Igglybuff,Normal,90,30,15,15,False
175,Togepi,Fairy,35,20,65,20,False
176,Togetic,Fairy,55,40,85,40,False
177,Natu,Psychic,40,50,45,70,False
178,Xatu,Psychic,65,75,70,95,False
179,Mareep,Electric,55,40,40,35,False
180,Flaaffy,Electric,70,55,55,45,False
181,Ampharos,Electric,90,75,85,55,False
181,AmpharosMega Ampharos,Electric,90,95,105,45,False
182,Bellossom,Grass,75,80,95,50,False
183,Marill,Water,70,20,50,40,False
184,Azumarill,Water,100,50,80,50,False
185,Sudowoodo,Rock,70,100,115,30,False
186,Politoed,Water,90,75,75,70,False
187,Hoppip,Grass,35,35,40,50,False
188,Skiploom,Grass,55,45,50,80,False
189,Jumpluff,Grass,75,55,70,110,False
190,Aipom,Normal,55,70,55,85,False
191,Sunkern,Grass,30,30,30,30,False
192,Sunflora,Grass,75,75,55,30,False
193,Yanma,Bug,65,65,45,95,False
194,Wooper,Water,55,45,45,15,False
195,Quagsire,Water,95,85,85,35,False
196,Espeon,Psychic,65,65,60,110,False
197,Umbreon,Dark,95,65,110,65,False
198,Murkrow,Dark,60,85,42,91,False
199,Slowking,Water,95,75,80,30,False
200,Misdreavus,Ghost,60,60,60,85,False
201,Unown,Psychic,48,72,48,48,False
202,Wobbuffet,Psychic,190,33,58,33,False
203,Girafarig,Normal,70,80,65,85,False
204,Pineco,Bug,50,65,90,15,False
205,Forretress,Bug,75,90,140,40,False
206,Dunsparce,Normal,100,70,70,45,False
207,Gligar,Ground,65,75,105,85,False
208,Steelix,Steel,75,85,200,30,False
208,SteelixMega Steelix,Steel,75,125,230,30,False
209,Snubbull,Fairy,60,80,50,30,False
210,Granbull,Fairy,90,120,75,45,False
211,Qwilfish,Water,65,95,75,85,False
212,Scizor,Bug,70,130,100,65,False
212,ScizorMega Scizor,Bug,70,150,140,75,False
213,Shuckle,Bug,20,10,230,5,False
214,Heracross,Bug,80,125,75,85,False
214,HeracrossMega Heracross,Bug,80,185,115,75,False
215,Sneasel,Dark,55,95,55,115,False
216,Teddiursa,Normal,60,80,50,40,False
217,Ursaring,Normal,90,130,75,55,False
218,Slugma,Fire,40,40,40,20,False
219,Magcargo,Fire,50,50,120,30,False
220,Swinub,Ice,50,50,40,50,False
221,Piloswine,Ice,100,100,80,50,False
222,Corsola,Water,55,55,85,35,False
223,Remoraid,Water,35,65,35,65,False
224,Octillery,Water,75,105,75,45,False
225,Delibird,Ice,45,55,45,75,False
226,Mantine,Water,65,40,70,70,False
227,Skarmory,Steel,65,80,140,70,False
228,Houndour,Dark,45,60,30,65,False
229,Houndoom,Dark,75,90,50,95,False
229,HoundoomMega Houndoom,Dark,75,90,90,115,False
230,Kingdra,Water,75,95,95,85,False
231,Phanpy,Ground,90,60,60,40,False
232,Donphan,Ground,90,120,120,50,False
233,Porygon2,Normal,85,80,90,60,False
234,Stantler,Normal,73,95,62,85,False
235,Smeargle,Normal,55,20,35,75,False
236,Tyrogue,Fighting,35,35,35,35,False
237,Hitmontop,Fighting,50,95,95,70,False
238,Smoochum,Ice,45,30,15,65,False
239,Elekid,Electric,45,63,37,95,False
240,Magby,Fire,45,75,37,83,False
241,Miltank,Normal,95,80,105,100,False
242,Blissey,Normal,255,10,10,55,False
243,Raikou,Electric,90,85,75,115,True
244,Entei,Fire,115,115,85,100,True
245,Suicune,Water,100,75,115,85,True
246,Larvitar,Rock,50,64,50,41,False
247,Pupitar,Rock,70,84,70,51,False
248,Tyranitar,Rock,100,134,110,61,False
248,TyranitarMega Tyranitar,Rock,100,164,150,71,False
249,Lugia,Psychic,106,90,130,110,True
250,Ho-oh,Fire,106,130,90,90,True
251,Celebi,Psychic,100,100,100,100,False
252,Treecko,Grass,40,45,35,70,False
253,Grovyle,Grass,50,65,45,95,False
254,Sceptile,Grass,70,85,65,120,False
254,SceptileMega Sceptile,Grass,70,110,75,145,False
255,Torchic,Fire,45,60,40,45,False
256,Combusken,Fire,60,85,60,55,False
257,Blaziken,Fire,80,120,70,80,False
257,BlazikenMega Blaziken,Fire,80,160,80,100,False
258,Mudkip,Water,50,70,50,40,False
259,Marshtomp,Water,70,85,70,50,False
260,Swampert,Water,100,110,90,60,False
260,SwampertMega Swampert,Water,100,150,110,70,False
261,Poochyena,Dark,35,55,35,35,False
262,Mightyena,Dark,70,90,70,70,False
263,Zigzagoon,Normal,38,30,41,60,False
264,Linoone,Normal,78,70,61,100,False
265,Wurmple,Bug,45,45,35,20,False
266,Silcoon,Bug,50,35,55,15,False
267,Beautifly,Bug,60,70,50,65,False
268,Cascoon,Bug,50,35,55,15,False
269,Dustox,Bug,60,50,70,65,False
270,Lotad,Water,40,30,30,30,False
271,Lombre,Water,60,50,50,50,False
272,Ludicolo,Water,80,70,70,70,False
273,Seedot,Grass,40,40,50,30,False
274,Nuzleaf,Grass,70,70,40,60,False
275,Shiftry,Grass,90,100,60,80,False
276,Taillow,Normal,40,55,30,85,False
277,Swellow,Normal,60,85,60,125,False
278,Wingull,Water,40,30,30,85,False
279,Pelipper,Water,60,50,100,65,False
280,Ralts,Psychic,28,25,25,40,False
281,Kirlia,Psychic,38,35,35,50,False
282,Gardevoir,Psychic,68,65,65,80,False
282,GardevoirMega Gardevoir,Psychic,68,85,65,100,False
283,Surskit,Bug,40,30,32,65,False
284,Masquerain,Bug,70,60,62,60,False
285,Shroomish,Grass,60,40,60,35,False
286,Breloom,Grass,60,130,80,70,False
287,Slakoth,Normal,60,60,60,30,False
288,Vigoroth,Normal,80,80,80,90,False
289,Slaking,Normal,150,160,100,100,False
290,Nincada,Bug,31,45,90,40,False
291,Ninjask,Bug,61,90,45,160,False
292,Shedinja,Bug,1,90,45,40,False
293,Whismur,Normal,64,51,23,28,False
294,Loudred,Normal,84,71,43,48,False
295,Exploud,Normal,104,91,63,68,False
296,Makuhita,Fighting,72,60,30,25,False
297,Hariyama,Fighting,144,120,60,50,False
298,Azurill,Normal,50,20,40,20,False
299,Nosepass,Rock,30,45,135,30,False
300,Skitty,Normal,50,45,45,50,False
301,Delcatty,Normal,70,65,65,70,False
302,Sableye,Dark,50,75,75,50,False
302,SableyeMega Sableye,Dark,50,85,125,20,False
303,Mawile,Steel,50,85,85,50,False
303,MawileMega Mawile,Steel,50,105,125,50,False
304,Aron,Steel,50,70,100,30,False
305,Lairon,Steel,60,90,140,40,False
306,Aggron,Steel,70,110,180,50,False
306,AggronMega Aggron,Steel,70,140,230,50,False
307,Meditite,Fighting,30,40,55,60,False
308,Medicham,Fighting,60,60,75,80,False
308,MedichamMega Medicham,Fighting,60,100,85,100,False
309,Electrike,Electric,40,45,40,65,False
310,Manectric,Electric,70,75,60,105,False
310,ManectricMega Manectric,Electric,70,75,80,135,False
311,Plusle,Electric,60,50,40,95,False
312,Minun,Electric,60,40,50,95,False
313,Volbeat,Bug,65,73,55,85,False
314,Illumise,Bug,65,47,55,85,False
315,Roselia,Grass,50,60,45,65,False
316,Gulpin,Poison,70,43,53,40,False
317,Swalot,Poison,100,73,83,55,False
318,Carvanha,Water,45,90,20,65,False
319,Sharpedo,Water,70,120,40,95,False
319,SharpedoMega Sharpedo,Water,70,140,70,105,False
320,Wailmer,Water,130,70,35,60,False
321,Wailord,Water,170,90,45,60,False
322,Numel,Fire,60,60,40,35,False
323,Camerupt,Fire,70,100,70,40,False
323,CameruptMega Camerupt,Fire,70,120,100,20,False
324,Torkoal,Fire,70,85,140,20,False
325,Spoink,Psychic,60,25,35,60,False
326,Grumpig,Psychic,80,45,65,80,False
327,Spinda,Normal,60,60,60,60,False
328,Trapinch,Ground,45,100,45,10,False
329,Vibrava,Ground,50,70,50,70,False
330,Flygon,Ground,80,100,80,100,False
331,Cacnea,Grass,50,85,40,35,False
332,Cacturne,Grass,70,115,60,55,False
333,Swablu,Normal,45,40,60,50,False
334,Altaria,Dragon,75,70,90,80,False
334,AltariaMega Altaria,Dragon,75,110,110,80,False
335,Zangoose,Normal,73,115,60,90,False
336,Seviper,Poison,73,100,60,65,False
337,Lunatone,Rock,70,55,65,70,False
338,Solrock,Rock,70,95,85,70,False
339,Barboach,Water,50,48,43,60,False
340,Whiscash,Water,110,78,73,60,False
341,Corphish,Water,43,80,65,35,False
342,Crawdaunt,Water,63,120,85,55,False
343,Baltoy,Ground,40,40,55,55,False
344,Claydol,Ground,60,70,105,75,False
345,Lileep,Rock,66,41,77,23,False
346,Cradily,Rock,86,81,97,43,False
347,Anorith,Rock,45,95,50,75,False
348,Armaldo,Rock,75,125,100,45,False
349,Feebas,Water,20,15,20,80,False
350,Milotic,Water,95,60,79,81,False
351,Castform,Normal,70,70,70,70,False
352,Kecleon,Normal,60,90,70,40,False
353,Shuppet,Ghost,44,75,35,45,False
354,Banette,Ghost,64,115,65,65,False
354,BanetteMega Banette,Ghost,64,165,75,75,False
355,Duskull,Ghost,20,40,90,25,False
356,Dusclops,Ghost,40,70,130,25,False
357,Tropius,Grass,99,68,83,51,False
358,Chimecho,Psychic,65,50,70,65,False
359,Absol,Dark,65,130,60,75,False
359,AbsolMega Absol,Dark,65,150,60,115,False
360,Wynaut,Psychic,95,23,48,23,False
361,Snorunt,Ice,50,50,50,50,False
362,Glalie,Ice,80,80,80,80,False
362,GlalieMega Glalie,Ice,80,120,80,100,False
363,Spheal,Ice,70,40,50,25,False
364,Sealeo,Ice,90,60,70,45,False
365,Walrein,Ice,110,80,90,65,False
366,Clamperl,Water,35,64,85,32,False
367,Huntail,Water,55,104,105,52,False
368,Gorebyss,Water,55,84,105,52,False
369,Relicanth,Water,100,90,130,55,False
370,Luvdisc,Water,43,30,55,97,False
