Department,Job_Title,Hourly_Rate
Police Department,Pol Ofcr-Patrl,46.68
Parks Department,Truck Drvr,29.94
Seattle Dept of Transportation,"Manager2,P&FM",51.29
Parks Department,Plng&Dev Spec II,39.4
Seattle Public Utilities,"Manager2,Utils",51.76
Police Department,Pol Sgt-Patrl,56.19
Seattle Dept of Transportation,"StratAdvsr2,Engrng&Plans Rev",53.0
Seattle Public Utilities,Laborer *,22.15
Seattle Public Utilities,"Mgmt Systs Anlyst,Sr",43.38
Seattle Dept of Const and Insp,"Bldg Inspector,Journey",40.93
Legislative-City Council,Legislative Asst,36.82
Legislative-City Council,Legislative Asst,26.91
Seattle Dept of Transportation,Bridge Op,29.68
Construction and Land Use,Student Engr Intern *,21.99
City Light,"Elecl Engr,Asst III",41.99
Seattle Dept of Const and Insp,Land Use Plnr I,37.19
Human Services,"StratAdvsr1,Human Svcs",46.57
Human Services,Counslr,29.58
Seattle Center,Parking Attendant *,18.54
Seattle Public Utilities,"Publc Relations Spec,Sr *",35.16
Police Department,Pol Recruit,28.21
Police Department,Pol Ofcr-Patrl,50.16
Police Department,Pol Ofcr,37.18
Seattle Public Utilities,Admin Spec II-BU,26.45
Parks Department,Maint Laborer,25.39
Parks Department,Lifeguard *,16.47
Seattle Dept of Transportation,"Mgmt Systs Anlyst,Sr",46.8
Police Department,Pol Ofcr-Patrl,49.29
City Light,Elecl Constr&Maint Supv-BU,59.75
Seattle Dept of Transportation,Bridge Op,29.68
City Light,"Elecl PwrSystsEngr,Prin-Mrt",65.21
Seattle Dept of Transportation,"StratAdvsr2,Engrng&Plans Rev",60.59
Planning and Community Develop,"StratAdvsr2,General Govt",52.8
Parks Department,Volunteer Prgms Coord,32.55
Parks Department,Rec Leader *,17.52
Human Services,"Grants&Contracts Spec,Sr",31.93
Police Department,Pol Ofcr-Patrl,44.95
Seattle Dept of Transportation,Admin Spec II-BU *,24.5
Seattle Public Utilities,"Mgmt Systs Anlyst,Sr",41.77
City Light,"Capital Prjts Coord,Sr",51.5
Seattle Dept of Transportation,"Civil Engr,Assoc",40.88
Dept of Finance & Admn Svc,"Warehouser,Sr-BU",28.77
Dept of Finance & Admn Svc,"Info Technol Prof A,Exempt",50.07
City Budget Office,Muni Government Intern *,19.76
Legislative-City Council,StratAdvsr-Legislative,56.72
Police Department,Pol Ofcr,38.6
Police Department,Pol Ofcr,40.54
Legislative-City Council,Legislative Info Spec II,29.58
City Light,Meter Reader,26.18
Seattle Public Utilities,Drainage&Wstwtr Coll Wkr *,27.68
Police Department,Pol Ofcr-Motorcycle,47.33
City Light,Elctn-Con-(OI),44.92
Fire Department,Fireftr-Paramed Tech-90.46 Hrs,47.21
Fire Department,Fire Lieut-90.46 Hrs,47.21
Parks Department,Maint Laborer,25.39
City Light,Executive3,88.56
City Light,"Manager3,Utils-BU",61.1
Dept of Finance & Admn Svc,Manager1 *,51.25
City Light,"Sfty&Hlth Spec,Sr",45.87
Seattle Center,Actg Tech II-BU,26.45
Seattle Center,Usher *,15.68
Parks Department,Maint Laborer,25.39
City Light,"Capital Prjts Coord,Asst",38.55
Police Department,Pol Sgt-Patrl,56.19
Seattle Public Utilities,Util Maint Spec-SPU,34.82
Parks Department,Actg Tech III-BU,29.09
Planning and Community Develop,"Publc Relations Spec,Sr",33.83
Police Department,Pol Lieut,71.16
Police Department,Pol Ofcr-Detective,48.64
Parks Department,Work Trng Enrollee *,15.0
Police Department,Pol Ofcr,43.43
Police Department,Pol Ofcr-Academy Instructor,47.33
Police Department,Pol Ofcr-Patrl,44.95
Seattle Center,"StratAdvsr3,Fin,Bud,&Actg",55.33
Seattle Dept of Transportation,"Cement Finisher,Sr",32.44
Parks Department,Cashier *,16.28
Seattle Dept of Transportation,Student Engr Intern *,20.35
Seattle Information Technology,"Info Technol Prof A,Exempt",63.45
Parks Department,Work Trng Enrollee *,15.0
City Light,Rights-Of-Way Maint Wkr,29.88
Police Department,Executive2,78.78
Parks Department,Rec Attendant *,15.68
Human Services,Mgmt Systs Anlyst Supv,45.87
Seattle Information Technology,Cooperative Intern *,16.12
Police Department,"Photographer,Sr",35.6
Dept of Finance & Admn Svc,StratAdvsr2 *,55.07
Police Department,Pol Ofcr,37.18
City Light,Cblspl-Net Area,44.92
Parks Department,Maint Laborer,25.39
Seattle Dept of Const and Insp,"Bldg Inspector,Sr(Expert)",44.23
Police Department,"StratAdvsr2,CL&PS",59.44
Fire Department,Fireftr-Ap Drvr-90.46,40.39
Seattle Public Utilities,Wtr Meter Changer,27.45
Human Services,Yth Emplmnt Enrollee-Sum *,15.0
Police Department,Executive2,68.02
Human Services,Counslr,33.16
Police Department,Pol Recruit,28.21
Police Department,Pol Lieut,71.16
Seattle Public Utilities,Drainage&Wstwtr Lead Wkr CII,34.22
City Light,Elecl Svc Rep,35.81
Fire Department,Fireftr-Ap Drvr-90.46,42.9
Seattle Public Utilities,Capital Prjts Coord,46.7
Police Department,Pol Ofcr-Patrl,44.95
City Light,Util Laborer,24.5
Police Department,Pol Comms Dispatcher II,35.66
Police Department,Pol Ofcr-Patrl,48.86
Fire Department,Accountant,32.13
Seattle Public Utilities,Muni Government Intern *,19.76
Dept of Finance & Admn Svc,"Manager1,Fin,Bud,&Actg",39.45
Police Department,Executive4,99.55
Police Department,Pol Ofcr-Patrl,48.86
Parks Department,Laborer *,21.6
Parks Department,"Rec Cntr Coord,Asst",32.06
City Light,"Civil Engrng Spec,Assoc",43.32
Seattle Public Utilities,Wtr Pipe Wkr,32.76
Seattle Center,Stage Tech *,30.42
Seattle Public Utilities,Util Act Rep I,29.65
Police Department,Pol Ofcr- Student,37.18
Fire Department,Fire Lieut-90.46 Hrs,47.21
Human Services,Plng&Dev Spec II,40.93
Police Department,Pol Sgt-Patrl,57.69
Dept of Education & Early Lrng,Human Svcs Coord,29.09
Dept of Finance & Admn Svc,"Accountant,Sr",39.96
Human Services,"Fin Anlyst,Sr-HSD",39.96
Parks Department,Lifeguard *,16.47
Fire Department,Fireftr-ParamedTechSr-90.46,47.03
Seattle Dept of Transportation,Civil Engr Supv,61.41
Mayor's Office,Mayoral Staff Asst 1,22.79
Seattle Public Utilities,Drainage&Wstwtr Lead Wkr CII,32.97
Police Department,Parking Enf Ofcr,29.89
Police Department,Pol Ofcr-Patrl,51.03
City Light,"Elecl Svc Rep,Sr",38.79
Parks Department,Maint Laborer,25.39
Fire Department,Fireftr-90.46 Hrs,33.57
Dept of Finance & Admn Svc,Auto Mechanic,34.93
Fire Department,Fireftr-90.46 Hrs,40.39
Human Services,Publc Relations Spec,31.31
City Light,Enrgy Mgmt Anlyst Supv,55.69
Fire Department,Fireftr-90.46 Hrs,31.78
Seattle Public Utilities,Wtr Laboratory Tech *,23.34
Seattle Center,Stage Tech *,30.42
City Light,Generation Supv-BU,59.28
Police Department,Pol Ofcr-Patrl,49.29
Seattle Center,Usher *,15.68
Seattle Dept of Const and Insp,Land Use Plnr II,40.77
Parks Department,Tennis Instructor *,21.49
Parks Department,"Manager1,Parks&Rec",47.74
Seattle Public Utilities,"Capital Prjts Coord,Sr",53.43
Parks Department,"Aquatic Cntr Coord,Asst",32.06
Fire Department,Fireftr-90.46 Hrs,29.98
Dept of Finance & Admn Svc,"StratAdvsr1,Fin,Bud,&Actg",48.58
Seattle Dept of Const and Insp,"Bldg Inspector,Strucl",45.87
Parks Department,Mgmt Systs Anlyst,39.4
Seattle Information Technology,Info Technol Prof B-BU *,52.24
Fire Department,Fireftr-Ap Drvr-90.46,42.9
Fire Department,Fireftr-Ap Drvr-90.46,42.9
Police Department,Pol Ofcr-Detective,50.38
Seattle Public Utilities,"Personnel Spec,Sr",37.94
Fire Department,Fireftr-FIU Prev Insp I-84 Hrs,48.12
Parks Department,Personnel Spec,32.55
Parks Department,Actg Tech II-BU,23.63
Fire Department,Fire Capt-Prev Inspector I,64.24
Planning and Community Develop,"Plng&Dev Spec,Sr",46.8
Planning and Community Develop,"StratAdvsr2,Engrng&Plans Rev",54.86
Parks Department,Gardener,26.81
City Light,Strucl Iron Wkr,44.92
Parks Department,Lifeguard *,16.47
Seattle Center,Usher *,15.68
Seattle Public Utilities,Meter Reader,26.18
Police Department,Pol Ofcr-Detective,47.77
City Light,"StratAdvsr2,Utils-BU",53.15
Office of Housing,Property Rehab Supv,41.39
Parks Department,Metal Fabricator CC,37.53
City Light,Elctn-Con,44.92
Seattle Information Technology,Info Technol Prof B-BU,53.63
Seattle Dept of Transportation,Truck Drvr,29.94
Parks Department,Cashier,16.78
Seattle Public Utilities,Drainage&Wstwtr Coll CC,38.22
Seattle Public Utilities,Util Act Rep Supv I,32.55
Seattle Information Technology,Info Technol Prof B-BU,44.92
Seattle Dept of Transportation,"StratAdvsr2,General Govt",51.79
Dept of Education & Early Lrng,Prgm Intake Rep,30.21
City Light,"Manager2,Fin,Bud,&Actg-BU",53.39
Planning and Community Develop,Plng&Dev Spec II,40.93
City Light,Lnwkr,46.27
Fire Department,Fireftr-90.46 Hrs,35.36
Seattle Center,Usher *,15.68
Legislative,Cooperative Intern-W/S *,16.12
City Budget Office,"StratAdvsr2,Exempt",47.82
Parks Department,"Lifeguard,Sr",21.57
Police Department,Pol Ofcr-Patrl,48.86
Seattle Public Utilities,"Mgmt Systs Anlyst,Sr",45.11
Seattle Dept of Const and Insp,Land Use Plnr II,44.05
Parks Department,Laborer,22.95
Seattle Dept of Transportation,Actg Tech II-BU,26.45
City Light,Cblspl-Net Area,44.92
City Light,Cblspl Aprn,35.49
Human Services,Counslr,33.16
Human Services,"Grants&Contracts Spec,Sr",35.93
City Light,Hydro Maint Wkr I-Gen,27.12
Seattle Information Technology,Info Technol Prof C-BU,49.05
Seattle Information Technology,"Info Technol Prof A,Exempt",65.12
Police Department,Pol Ofcr-Patrl,44.95
City Light,"Enrgy Mgmt Anlyst,Sr",51.65
City Light,"Elecl Svc Rep,Supvsng",43.37
Seattle Center,Laborer,22.95
Seattle Center,Stage Tech *,30.42
Police Department,Pol Sgt-Patrl,56.69
Police Department,Pol Ofcr-Patrl,44.95
Dept of Finance & Admn Svc,Elctn CC,45.09
Seattle Center,Stage Tech *,30.42
Seattle Dept of Transportation,"Personnel Spec,Asst *",24.93
City Light,"Warehouser,Sr-BU",28.77
Seattle Dept of Transportation,Parking Pay Stat Tech,32.58
Human Services,Counslr *,28.51
Seattle Public Utilities,Wtr Laboratory Tech,26.13
Police Department,Pol Ofcr-Patrl,44.95
Police Department,Pol Ofcr- Student,33.16
Seattle Public Utilities,Drainage&Wstwtr Coll Wkr,29.92
Parks Department,Rec Attendant,16.57
Police Department,Pol Sgt-Patrl,58.69
Human Services,Yth Emplmnt Enrollee-Sum *,15.0
City Light,Rights-Of-Way Maint Wkr,29.88
Parks Department,Maint Laborer,25.39
Seattle Center,Admin Spec III *,25.39
Seattle Dept of Transportation,"Fin Anlyst,Sr",44.9
Parks Department,Personnel Spec,35.16
Seattle Information Technology,"Info Technol Prof A,Exempt",58.16
Seattle Public Utilities,Civil Engr Supv,61.41
Seattle Public Utilities,"Wtr Treatment Op,Sr",34.02
Seattle Dept of Transportation,Executive2,77.35
Seattle Public Utilities,Civil Engr Supv,61.41
Police Department,Pol Ofcr-Detective,48.64
Seattle Center,Executive2,66.27
Police Department,Pol Ofcr-Patrl,46.68
Parks Department,Lifeguard *,16.47
Neighborhoods Department,Com Dev Spec,39.4
Seattle Dept of Transportation,"Tree Trimmer,Lead",33.15
Seattle Public Utilities,Cashier *,16.28
Seattle Public Utilities,"Util Maint Spec,Sr-SPU",36.86
Neighborhoods Department,Neighb District Coord,40.93
Seattle Dept of Transportation,"Civil Engrng Spec,Sr",48.84
City Light,Lnwkr,46.27
Police Department,StratAdvsr1 *,53.32
Seattle Public Utilities,Civil Engr Supv,61.41
Police Department,Pol Ofcr-Patrl,49.29
City Light,"Elecl PwrSystsEngr,Prin-Mrt",65.21
Dept of Finance & Admn Svc,Admin Spec II-BU,26.45
City Employees Retirement Syst,Retirement Spec *,29.09
Fire Department,Actg Tech II-BU,26.45
Dept of Finance & Admn Svc,"Mgmt Systs Anlyst,Sr",41.77
Seattle Information Technology,Telecom Syst Installer,31.52
Fire Department,Fireftr-90.46 Hrs,37.88
Seattle Public Utilities,Actg Tech II-BU *,24.5
Human Services,Counslr,30.78
Parks Department,Rec Leader,28.14
Parks Department,"Capital Prjts Coord,Asst",39.96
Parks Department,"Lifeguard,Sr",21.57
Seattle Dept of Transportation,Bridge Maint General Supv,40.54
Police Department,Parking Enf Ofcr,29.89
Dept of Finance & Admn Svc,"Manager1,General Govt",48.34
Police Department,Parking Enf Ofcr,29.89
Parks Department,Parks Maint Aide,15.71
Fire Department,Fireftr-Ap Drvr-90.46,44.33
Seattle Public Utilities,"Capital Prjts Coord,Sr",53.43
Seattle Information Technology,Info Technol Prof B-BU,47.52
Fire Department,Fire Battalion Chief-91.4 Hrs,60.43
Seattle Information Technology,Exec Asst,45.11
Dept of Finance & Admn Svc,Manager1 *,51.25
Office of Economic Development,"StratAdvsr1,Exempt",38.31
Parks Department,Maint Laborer,25.39
Human Services,"Plng&Dev Spec,Sr",41.77
Seattle Public Utilities,Constr&Maint Equip Op,33.1
Parks Department,Rec Cntr Coord,35.31
Seattle Public Utilities,"StratAdvsr3,Exempt",66.28
Dept of Finance & Admn Svc,"Manager3,Exempt",59.25
Seattle Dept of Const and Insp,Site Dev Insp,44.23
Parks Department,Admin Staff Anlyst,36.58
Human Services,Executive2 *,61.36
Neighborhoods Department,Actg Tech II-BU,24.5
Police Department,Pol Comms Anlyst,41.39
Parks Department,Publc Ed Prgm Spec,33.83
Seattle Information Technology,"StratAdvsr2,General Govt",58.73
Police Department,Mgmt Systs Anlyst,36.58
Seattle Public Utilities,Muni Government Intern *,19.76
Police Department,Pol Ofcr,37.18
Seattle Center,Usher *,15.68
City Light,Enrgy Mgmt Anlyst,48.31
Office for Civil Rights,Fin Anlyst *,35.01
Dept of Finance & Admn Svc,Paint&Body Supv,36.26
Seattle Dept of Transportation,Truck Drvr,29.94
Fire Department,Fireftr-90.46 Hrs,40.39
Immigrant & Refugee Affairs,"StratAdvsr1,Exempt",37.04
Parks Department,"Aquatic Cntr Coord,Asst",28.64
Police Department,Pol Ofcr,38.6
Human Services,Counslr,33.16
Police Department,Pol Ofcr-Detective,46.04
Planning and Community Develop,Exec Asst,40.16
Human Services,Yth Emplmnt Enrollee-Sum *,15.0
Dept of Finance & Admn Svc,Equip Svcr,25.63
Seattle Public Utilities,"Sfty&Hlth Spec,Sr-BU",45.87
Seattle Public Utilities,"Mgmt Systs Anlyst,Sr",46.8
Police Department,"StratAdvsr1,CL&PS",37.04
Seattle Dept of Const and Insp,"Civil Engr,Sr",48.92
Seattle Dept of Const and Insp,"Strucl Plans Engr,Sr",56.26
Parks Department,Rec Attendant *,15.68
Mayor's Office,"StratAdvsr3,Exempt",60.26
Parks Department,Rec Attendant *,15.68
Seattle Information Technology,"Info Technol Prof A,Exempt",60.32
Human Services,Social Svcs Aide *,20.35
Seattle Public Utilities,"Civil Engr,Assoc",42.51
City Light,Util Constr Wkr,28.99
Police Department,"Fin Anlyst,Sr",41.57
City Light,Marketing Dev Coord,43.38
Seattle Public Utilities,Student Engr Intern *,21.03
Arts and Culture,"Stage Tech,Lead",32.81
Parks Department,Seattle Conserv Corps Supv,28.77
Fire Department,Fireftr-Paramed Tech-90.46 Hrs,46.49
City Light,Hydro Maint Wkr I-Gen,27.12
Dept of Finance & Admn Svc,Auto Maint CC,40.86
Police Department,Pol Ofcr- Student,35.56
Seattle Information Technology,"Info Technol Prof A,Exempt",56.28
Parks Department,Rec Leader *,17.52
Parks Department,Util Laborer,24.5
Parks Department,"Lifeguard,Sr",19.22
City Light,"Civil Engrng Spec,Assoc",43.32
Human Services,Fin Anlyst-HSD,37.85
Dept of Finance & Admn Svc,Manager1 *,50.0
Human Services,"Human Svcs Prgm Supv,Sr",36.58
Parks Department,Counslr,33.16
Police Department,Pol Ofcr,38.6
Police Department,Identification Tech,34.46
Seattle Dept of Const and Insp,"Civil Engrng Spec,Sr",45.36
City Light,Elecl PwrSystsEngr-Mrt,61.88
City Light,Lnwkr,46.27
Seattle Center,Events Booking Rep *,30.17
Seattle Public Utilities,"Constr&Maint Equip Op,Sr",34.75
Seattle Center,Graphic Arts Designer,32.55
Seattle Public Utilities,"Civil Engrng Spec,Assoc",41.7
City Light,"Capital Prjts Coord,Sr",45.82
Parks Department,Parks Maint Aide,15.71
Fire Department,Fireftr-90.46 Hrs,40.39
Seattle Dept of Transportation,Bridge Op,29.68
Fire Department,Fireftr-Ap Drvr-90.46,43.62
Parks Department,Lifeguard *,16.47
City Light,Elec-Con Core CC,50.54
Legislative-City Council,Legislative Asst,32.93
Police Department,Pol Ofcr-Detective,47.77
City Light,"Mat Controller,Sr-BU",33.69
Seattle Public Utilities,"Manager3,Utils",63.55
Fire Department,Fireftr-90.46 Hrs,40.39
City Light,Cust Svc Rep,26.75
Police Department,Pol Ofcr-Detective,50.38
Police Department,Pol Ofcr-Patrl,49.29
Fire Department,Fireftr-90.46 Hrs,33.57
City Light,"Camp Svc Aide,Sr",21.49
Seattle Information Technology,Info Technol Prof B-BU,57.67
City Light,Store Clerk,22.95
City Light,Pwr Anlyst,45.36
City Light,"Elecl Engrng Spec,Asst I",32.63
Parks Department,Lifeguard *,16.47
Seattle Center,Events Booking Rep,35.16
Seattle Public Utilities,Wtr Pipe Wkr Sr-WDM II,36.53
Police Department,Pol Ofcr-Patrl,49.29
Human Services,Yth Emplmnt Enrollee-Sum *,15.0
Seattle Center,"Events Svc Rep,Sr",39.4
Seattle Dept of Transportation,Bridge Op,29.68
Seattle Center,Stage Tech *,30.42
City Light,"Warehouser,Sr-BU",28.77
City Light,"Real Property Agent,Sr",43.94
Parks Department,Drainage&Wstwtr Coll Lead Wkr,33.56
Fire Department,Fire Lieut-90.46 Hrs,47.21
Seattle Public Utilities,"Civil Engr,Sr",56.96
Seattle Dept of Const and Insp,Bldg Plans Examiner,37.85
Dept of Finance & Admn Svc,Animal Contrl Ofcr Supv,30.78
Fire Department,Fireftr-80 Hrs,43.64
Police Department,Pol Ofcr,43.43
City Light,Pwr Marketer-BU,40.54
Parks Department,Rec Cntr Coord,35.31
Parks Department,Work Trng Enrollee *,15.0
City Light,Maint Laborer,25.39
Seattle Public Utilities,"Gardener,Sr",29.58
Police Department,Pol Comms Dispatcher I,30.65
Parks Department,Maint Laborer,25.39
Seattle Center,Stage Tech *,30.42
Police Department,Pol Ofcr-Patrl,48.86
City Light,Cust Svc Rep,24.86
Seattle Dept of Transportation,Constr&Maint Equip Op,33.1
Seattle Public Utilities,Transmission CC-WDM II,42.1
Fire Department,Fireftr-Ap Drvr-90.46,39.67
Fire Department,"Fire Chief,Dep-80 Hrs",78.48
Police Department,Parking Enf Ofcr,29.89
Police Department,Pol Sgt-Detective,54.95
Seattle Public Utilities,Actg Tech III-BU,29.09
City Light,Lnwkr,46.27
Seattle Public Utilities,Opns Response Cntr Op,32.55
Human Services,"Prjt Fund&Agreemts Coord,Sr",43.38
Seattle Public Utilities,"Sfty&Hlth Spec,Sr-BU",45.87
Seattle Dept of Transportation,Sfty&Hlth Supv,47.66
Seattle Dept of Transportation,"Civil Engrng Spec,Assoc",43.32
Police Department,Pol Capt - Violent Crime,85.44
City Budget Office,"StratAdvsr2,Exempt",47.82
Parks Department,Work Trng Enrollee *,15.0
Parks Department,Pntr,32.88
Seattle Dept of Transportation,"StratAdvsr2,CSPI&P",54.04
Seattle Public Utilities,"Fin Anlyst,Sr",44.9
Seattle Public Utilities,"StratAdvsr1,General Govt",51.19
Fire Department,Fireftr-Ap Drvr-90.46,43.62
Seattle Public Utilities,"Civil Engrng Spec,Sr",48.84
Police Department,Pol Ofcr-Patrl,44.95
City Light,Strucl Pntr,34.02
Parks Department,Rec Attendant *,15.68
Seattle Information Technology,Info Technol Prof B-BU,56.87
Human Services,"Grants&Contracts Spec,Sr",35.93
Dept of Finance & Admn Svc,Metal Fabricator,35.33
Seattle Public Utilities,Util Act Rep I,29.65
Police Department,Pol Ofcr-Patrl,44.95
City Light,"Elecl Engrng Spec,Sr",48.84
Dept of Finance & Admn Svc,Maint Laborer *,25.39
Police Department,Pol Ofcr-Hostage Neg-Patrl,49.51
Seattle Center,Stage Tech *,30.42
City Light,Pwr Marketer-BU,45.0
Fire Department,Fireftr-Prev Insp I-80 Hrs,50.34
Police Department,Pol Data Tech,27.2
Dept of Finance & Admn Svc,"StratAdvsr2,General Govt",50.54
Seattle Information Technology,"StratAdvsr1,CSPI&P",43.16
Dept of Finance & Admn Svc,"Cust Svc Rep,Sr",27.79
City Light,Comms Elctn II,45.77
Police Department,Pol Ofcr-Patrl,51.03
Fire Department,Fireftr-Ap Drvr-90.46,43.62
Seattle Center,Parking Attendant,21.57
Seattle Dept of Transportation,Student Engr Intern *,20.35
Fire Department,Fire Lieut-90.46 Hrs,43.98
Parks Department,Work Trng Enrollee *,15.0
Fire Department,Fireftr-90.46 Hrs,33.57
Seattle Public Utilities,"Manager2,Utils",51.76
Dept of Finance & Admn Svc,Auto Mechanic,34.93
Seattle Information Technology,Info Technol Prof C-BU,43.47
Fire Department,Fireftr-Decon-90.46 Hrs,42.9
Seattle Public Utilities,Drainage&Wstwtr Coll Wkr CI,30.49
Dept of Finance & Admn Svc,"StratAdvsr2,Exempt",54.33
Parks Department,"Capital Prjts Coord,Sr *",45.82
City Budget Office,"StratAdvsr2,Exempt",53.64
Seattle Center,Usher *,15.68
City Light,Muni Government Intern *,19.76
Construction and Land Use,Cooperative Intern *,16.12
Seattle Dept of Transportation,"Civil Engr,Sr",56.96
Seattle Public Utilities,Constr&Maint Equip Op,33.1
Seattle Public Utilities,Gardener *,25.39
Dept of Finance & Admn Svc,Janitor-FAS/CL,21.03
Police Department,Parking Enf Ofcr Supv,35.01
Parks Department,Gardener *,24.5
Parks Department,Maint Laborer,25.39
Seattle Dept of Const and Insp,Housing/Zoning Inspector,38.56
City Light,Jrnywkr In Chg,48.74
Police Department,Pol Ofcr-Patrl,50.16
Human Services,Yth Emplmnt Enrollee-Sum *,15.0
Seattle Dept of Const and Insp,"StratAdvsr2,CSPI&P",56.28
Police Department,Parking Enf Ofcr,29.89
Seattle Public Utilities,Admin Spec I-BU,24.5
Fire Department,Fire Lieut-90.46 Hrs,46.49
Fire Department,Fireftr-HM-90.46 Hrs,42.18
Seattle Center,Parking Attendant *,18.54
Parks Department,Admin Staff Anlyst,37.94
Police Department,Latent Print Examiner,35.16
Seattle Information Technology,Info Technol Prof B-BU,50.52
Dept of Finance & Admn Svc,Carpenter,32.88
Seattle Public Utilities,Util Act Rep Supv II,39.4
Seattle Information Technology,Info Technol Prof B-BU,49.73
Seattle Center,"Stage Tech,Lead",32.81
Seattle Information Technology,Info Technol Prof B-BU,50.48
Parks Department,Rec Attendant,15.96
City Budget Office,Executive2,71.5
Police Department,Pol Ofcr-Patrl,49.29
City Light,"Capital Prjts Coord,Sr",45.82
Seattle Dept of Transportation,"Manager1,Engrng&Plans Rev",53.44
Seattle Public Utilities,"Civil Engr,Sr",56.96
Parks Department,Maint Laborer,25.39
City Light,Line CC-Asg C Coord,52.06
Seattle Dept of Transportation,"Civil Engrng Spec,Sr",48.84
Seattle Dept of Transportation,"Transp Plnr,Assoc",44.9
Police Department,Pol Ofcr-SWAT,49.51
Fire Department,Fire Capt-90.46 Hrs,52.68
Seattle Dept of Transportation,Civil Engr Supv,61.41
Seattle Public Utilities,"Wtr Treatment Op,Sr",34.02
City Light,"StratAdvsr2,Utils-BU",50.0
Seattle Information Technology,Info Technol Prof B-BU,47.9
Parks Department,"Manager2,General Govt",49.59
City Light,Civil Engrng Spec Supv,51.14
Police Department,Pol Ofcr-Patrl,46.68
Fire Department,Fire Lieut-80 Hrs,52.57
Seattle Dept of Const and Insp,Permit Spec I,35.16
City Light,Cust Svc Rep,26.75
Fire Department,Fireftr-90.46 Hrs,37.88
City Light,Elctn-Con Aprn,34.59
City Light,"StratAdvsr1,Fin,Bud,&Actg-BU",48.43
Dept of Finance & Admn Svc,"Fin Anlyst,Sr",44.9
Seattle Public Utilities,"StratAdvsr1,CSPI&P",52.56
Fire Department,Fire Capt-90.46 Hrs,54.11
