Name,Start date of trip,Duration of Visit,Destination,Purpose of trip,Mode of transport,Class of travel,Accomodation/Meals,Other (including hospitality given),"Total cost, including all visas, accommodation, travel, meals etc. (Â£)",Total Cost of Use of Official Secure Car
Gareth Bayley,2018-01-15,4,Bristol,To complete SAFE+ training,Rail,Economy,Nil Return,257.19,211.4,Nil Return
Gareth Bayley,2018-01-23,1,Berlin,Meetings with Federal Foreign Office officials to discuss Afghanistan and Pakistan,Air,Economy,119.17,381.21,500.38,Nil Return
Gareth Bayley,2018-01-30,10,"Kabul, Islamabad, Karachi",Meetings with British Embassy and High Commission staff and with senior officials in Government on Afghanistan and Pakistan,Air,"Economy/
Business",Nil Return,3591.45,3591.45,Nil Return
Gareth Bayley,2018-02-20,2,Washington,Meetings with US Department of state officials and think tanks on South Asia,Air,"Economy/
Business",Nil Return,4205.03,4205.03,Nil Return
Gareth Bayley,2018-02-27,3,Kabul,Attend Kabul Process II Conference,Air,Business,Nil Return,3983.37,3983.37,Nil Return
Gareth Bayley,2018-03-06,1,Brussels,Attend EU Asia-Oceania Working Party (COASI) Conference,Rail,Economy,153.29,238.56,391.85,Nil Return
Gareth Bayley,2018-03-22,1,Cheltenham,Bilateral Meetings,Rail,Economy,Nil Return,106.8,106.8,Nil Return
Gareth Bayley,2018-03-27,2,Tashkent,Conference on Afghanistan Peace Process,Air,Business,Nil Return,1894.66,1894.66,Nil Return
Edward Hobart,2018-02-25,3,Nairobi,Overseas Security conference and estates visit,Air,Business,Nil Return,Nil Return,2772,Nil Return
Edward Hobart,2018-02-28,1,Paris,Visit British Embassy and Estate ,Rail,Economy,180,Nil Return,630,Nil Return
Edward Hobart,2018-03-05,4,Kabul,Meet with Staff and Senior Officials to discuss security and Estate issues  ,Air,Business,13,335,4008,Nil Return
Edward Hobart,2018-03-26,1,Sofia,Meeting Ministry of Foreign Affairs Officials to discuss Kabul ,Air,Economy,Nil Return,Nil Return,780,Nil Return
Shamik Dhar,2018-02-07,1,York,Presentation at York University,Rail,Economy,Nil Return,Nil Return,183,Nil Return
Shamik Dhar,2018-02-26,1,Belfast,Outreach visit,Air,Economy,Nil Return,Nil Return,340,Nil Return
Shamik Dhar,2018-03-12,2,Warsaw,Familiarisation visit and presentation,Air,Economy,Nil Return,Nil Return,440,Nil Return
Robin Grimes,2018-02-12,2,"Paris, France",OECD 3rd Expert Group Meeting on Science Advice,"Rail, Taxi",Economy,348,0,637,Nil Return
Robin Grimes,2018-03-04,2,"Hereford, UK",Science Advisory Committee Meeting,Rail,Economy,0,0,82,Nil Return
Robin Grimes,2018-03-08,4,Taiwan,Science Diplomacy/support SIN engagement,"Air, Taxi",Business,5,13,1920,Nil Return
Robin Grimes,2018-03-26,5,"Sao Paulo, Brasilia, Campinas and Rio, Brazil",Brazil/UK Year of Science ,"Air, Taxi",Business/Economy,52,30,7108,Nil Return
Colin Martin-Reynolds,2018-02-08,1,Brussels,Tech Overhaul and Work Smarter meetings with Embassy staff,Air,Economy,Nil Return,Nil Return,477,Nil Return
Colin Martin-Reynolds,2018-02-18,2,Nigeria,Tech Overhaul and Work Smarter meetings with British High Commission staff,Air,Business,Nil Return,43,5810,Nil Return
Colin Martin-Reynolds,2018-02-26,1,Paris,Work Smarter meetings with Embassy staff,Air,Economy,Nil Return,Nil Return,113,Nil Return
Colin Martin-Reynolds,2018-03-05,2,Mexico,Tech Overhaul meetings with Embassy staff,Air,Business,Nil Return,Nil Return,2720,Nil Return
Colin Martin-Reynolds,2018-03-15,2,West Sussex,Directors' Event at Wilton Park,Rail,Economy,Nil Return,Nil Return,41,Nil Return
Martin Harris,2018-01-17,2,Paris,Talks with French Ministry of Foreign Affairs,Eurostar,Economy,215.72,157.91,373.91,Nil Return
Martin Harris,2018-01-19,1,Cheltenham,Bilateral Meetings,Rail,Economy,4.98,93.6,98.6,Nil Return
Martin Harris,2018-01-23,2,Berlin,Meetings with German Ministry of Foreign Affairs,Air,Economy,63.83,384.19,447.83,Nil Return
Martin Harris,2018-01-30,4,Washington,Meetings with State Dept. and attend Transatlantic Forum on Russia,Air,Economy,34.41,1601.71,1636.12,Nil Return
Martin Harris,2018-02-19,1,Wilton Park,Attend Wilton Park Third Eastern Europe and Central Asia future leaders conference,Car,Economy,Nil Return,11.61,11.61,Nil Return
Martin Harris,2018-02-20,2,Brussels,Attend Working Party on Eastern Europe and Central Asia (COEST) meetings,Eurostar,Economy,243.39,239.79,482.79,Nil Return
Jon Benjamin,2018-03-11,3,Berlin,Attend Joint Diplomats training,Air,Economy,149.42,Nil Return,293.44,Nil Return
Philip Barton,2018-02-22,1,Malaga,Visit to Consular Contact Centre Hub in Malaga and Consulate,Air ,Economy,116,Nil Return,327,Nil Return
Philip Barton,2018-02-08,2,Gosport via Portsmouth,Workshop with Partners Across Government,"Rail, Ferry",Economy,Nil Return,Nil Return ,38,Nil Return
Neil Crompton,2018-01-10,2,Washington,Attend Syria Small Group meeting,Air,Premium/Business,Nil Return,50,5143,Nil Return
Neil Crompton,2018-02-08,1,Washington,Meeting with US officials on Middle East Peace Process,Air,Business,40,Nil Return,4167,Nil Return
Neil Crompton,2018-03-15,1,Vienna,Attend Joint Commission on Iran on behalf of the Political Director,Air,Economy,269,Nil Return,770,Nil Return
Neil Wigan,2018-01-14,4,Mogadishu and Nairobi,P3 Meeting (Somalia) plus calls in Nairobi,Air,"Premium Economy
",271,Nil Return,2371,Nil Return
Neil Wigan,2018-01-29,6,Abuja and Bamako,Head of Mission Conference in Abuja and calls in Bamako,Air,"Premium Economy
",22,Nil Return,3781,Nil Return
Neil Wigan,2018-02-27,2,Brussels,Meeting of EU Africa Directors,Eurostar,Economy,232,Nil Return,394,Nil Return
Neil Wigan,2018-03-01,3,Kampala,African Union Mission in Somalia (AMISOM) Somalia Summit in Kampala,Air,"Economy
",14,Nil Return,2480,Nil Return
Neil Wigan,2018-03-15,2,Wilton Park,Attend Wilton Park Directors Meeting ,Car,Economy,Nil Return,104,104,Nil Return
Neil Wigan,2018-03-19,6,Maputo and Antana,Meetings with Ministry of Foreign Affairs in Mozambique and Madagascar,Air,Premium Economy,20,Nil Return,3856,Nil Return
Andrew Sanderson,2018-01-23,2,Liverpool,Government Finance Function Annual Event,Rail,Economy,504,Nil Return,692.45,Nil Return
Andrew Sanderson,2018-03-06,1,Northampton,Present awards at apprentices graduation ceremony,Rail,Economy,32,Nil Return,32,Nil Return
Kate White,2018-02-19,2,Berlin,Attend UK/US/France/Germany/Italy meeting,Air,Economy,155,Nil Return,310,Nil Return
Kate White,2018-01-15,6,"Bangkok, Kuala Lumpur, Singapore",Attend South East Asia Heads of Mission meeting,Air,Business,Nil Return,Nil Return,2955,Nil Return
Jonanthan Sinclair,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return
Caroline Wilson,2018-01-11,3,"Vilnius, Lithuania",Snow Meeting ,Air,Economy,91.9,Nil Return,520.33,Nil Return
Caroline Wilson,2018-01-22,2,"Sofia, Bulgaria",Informal EU Directors General Meeting ,Air,Economy,2.7,Nil Return,335.5,Nil Return
Caroline Wilson,2018-01-26,1,"Edinburgh, Scotland","Speaker, Global Heritage, Global Ambitions: Scotland's International Relations & meeting with Scottish Government",Air,Economy,Nil Return,Nil Return,423.18,Nil Return
Caroline Wilson,2018-02-08,3,Luxembourg,"Meeting with Embassy, Ministry of Foreign Affairs, Ambassadors, ECJ Judges",Air,Economy,Nil Return,Nil Return,554.05,Nil Return
Caroline Wilson,2018-03-19,2,Brussels,"Visit with Research Analyst to meet with members of UKRep Brussels, European Parliament ",Rail,Premium Economy & Business,55.94,Nil Return,498.15,Nil Return
Caroline Wilson,2018-03-08,2,Vienna & Bratislava,"Meetings with Embassy, BMEIA, Federal Chancellery, Vienna & meetings with Embassy, Ministry of Foreign Affairs, Chamber of Commerce, Bratislava",Air,Economy,Nil Return,Nil Return,583.7,Nil Return
Caroline Wilson,2018-03-12,3,Berlin & Frankfurt,"Big 6 Meeting, Berlin, German Council of Economic Experts, Bundesbank, Hessian State Chancellery, Frankfurt   ",Air,Economy,186.5,Nil Return,1158.33,Nil Return
Joanna Roper,2018-01-09,17,"Abuja, Lagos, London",Official Visit as Gender Envoy/National Action Plan Launch,Air,"Business, Premium Economy",1543.71,173.54,6912.55,Nil Return
Joanna Roper,2018-01-30,2,Kabul,Official Visit as Gender Envoy/National Action Plan Launch,Air,Economy,Nil Return,Nil Return,584.66,Nil Return
Joanna Roper,2018-02-04,8,"London, Multan",Official Visit as Gender Envoy,Air,"Business, Economy ",564.77,36,3246.03,Nil Return
Joanna Roper,2018-03-05,11,"London, New York, Riyadh",Official Visit as Gender Envoy/Commission on Status of Women in New York/Women in Leadership conference in Saudi Arabia,Air,"Business, Economy",2024.47,207.96,5740.47,Nil Return
Simon McDonald,2018-01-04,7,"Cape Town, Johannesburg, Gaborone, Harare, Pretoria",Pastoral visit to post and bilateral meetings with officials,Air,Business,142.51,Nil Return,5857.91,Nil Return
Simon McDonald,2018-01-18,2,Syon Park,Franco-British Colloque to discuss bilateral French-UK relations,Rail,Economy,Nil Return,Nil Return,10.8,Nil Return
Simon McDonald,2018-01-28,7,"Miami, La Paz, Sao Paulo, Brasilia, Caracas",Pastoral visit to post and bilateral meetings with officials,Air,Business,142.51,Nil Return,7093.88,Nil Return
Simon McDonald,2018-02-07,2,The Hague,Pastoral visit to post and bilateral meetings with officials,Air,Economy,Nil Return,Nil Return,390.01,Nil Return
Simon McDonald,2018-02-15,4,"British Virgin Islands, Anguilla",Pastoral visit to post and bilateral meetings with officials,Air,Business,Nil Return,Nil Return,7753.43,Nil Return
Simon McDonald,2018-03-08,2,Luxembourg,Pastoral visit to post and bilateral meetings with officials,Air,Economy,Nil Return,Nil Return,226.1,Nil Return
Simon McDonald,2018-03-15,2,Wilton Park,Directors' Away day,Rail,Economy,Nil Return,Nil Return,35,Nil Return
Iain Macleod,2018-01-28,3,Nottingham,Workshop (Intelligence Sharing in Multinational Military Operations) at University of Nottingham,Rail,Economy,129,9,204,Nil Return
Iain Macleod,2018-01-31,2,Brussels,Public International Law Working Group (COJUR),Rail,Economy,237.74,Nil Return,343.5,Nil Return
Iain Macleod,2018-02-25,3,Washington DC,Meetings with US government legal officials,Air,Premium Economy (out); Business (return),824.36,Nil Return,5213.5,Nil Return
Iain Macleod,2018-03-07,2,Paris,Meeting with French- and German opposite numbers,Rail,Economy,243.41,Nil Return,459,Nil Return
Iain Macleod,2018-03-14,1,Kew,Representing FCO Legal Directorate at funeral of HMG former chief legal adviser,Taxi,Economy,Nil Return,Nil Return,46,Nil Return
Iain Macleod,2018-03-20,4,Strasbourg,55th CAHDI (Committee of Legal Advisers on Public International Law),Rail,Economy,373.83,108.14,982.13,Nil Return
Andy Murdoch,2018-02-06,1,Geneva,Meetings with International Committee of the Red Cross,Air,Economy,Nil Return,Nil Return,263.35,Nil Return
Andy Murdoch,2018-02-25,3,Washington DC,Meetings with US government legal officials,Air,Premium Economy (out); Business (return),843.57,Nil Return,5137.52,Nil Return
Andy Murdoch,2018-03-04,6,Beijing,Meetings with Chinese officials,Air,Business,731.93,Nil Return,4200.68,Nil Return
Andy Murdoch,2018-03-15,2,Wilton Park,FCO Directors' annual 'event',Rail,Economy,Nil Return,Nil Return,37,Nil Return
Tracey Williamson,2018-03-15,2,Wilton Park Sussex,Directors' Event at Wilton Park,Rail ,Economy,Nil Return,Nil Return,20,Nil Return
Peter Jones,2018-03-15,2,Wilton Park,FCO Directors' Annual 'Event',Rail,Economy,Nil Return,Nil Return,39,Nil Return
Peter Jones,2018-02-01,1,Oxford ,Major Projects Leadership Academy (MPLA) Course,Rail,Economy,Nil Return,Nil Return,66,Nil Return
Peter Jones,2018-02-23,1,Leeds,British Foreign Policy Group Event,Rail,Economy,Nil Return,Nil Return,86.5,Nil Return
Peter Jones,2018-01-10,1,Milton Keynes,All staff meeting - Hanslope Park and Northgate House,Rail,Economy,Nil Return,Nil Return,68.03,Nil Return
Peter Jones,2018-03-08,1,Oxford ,Major Projects Leadership Academy (MPLA) Course,Rail,Economy,Nil Return,Nil Return,66,Nil Return
Peter Jones,2018-02-05,2,Manila and Singapore,All Staff Meetings with FCO staff at both Embassies,Air,Business/Economy,326.19,Nil Return,5558.21,Nil Return
Jane Marriott ,2018-02-24,5,Washington,Counter-Daesh conference and meetings with counterparts on counter terrorism,Air,Economy,583.22,Nil Return,658,Nil Return
Jane Marriott ,2018-03-07,2,Brussels ,Justice and Home Affairs Council ,Rail ,Economy ,85,Nil Return,243,Nil Return
Jane Marriott ,2018-03-15,2,Shoreham-by-sea ,Strategic seminar for FCO Directors ,Rail ,Economy ,Nil Return,Nil Return,18.7,Nil Return
Jane Marriott ,2018-03-18,2,Ankara ,Meetings with counterparts on counter terrorism issues,Air,Economy ,6,72,483,Nil Return
Jane Marriott ,2018-03-26,2,Bristol ,Hostile Environment 'SAFE' Refresher training ,Rail ,Economy ,Nil Return,40,623,Nil Return
Liane Saunders,2018-01-15,1,Dorking,Mandatory training course,Rail,Economy,Nil Return,Nil Return,20.4,Nil Return
Liane Saunders,2018-01-29,3,Ankara/Istanbul,Planners talks,Air,Economy,Nil Return,Nil Return,290.81,Nil Return
Liane Saunders,2018-02-07,2,Shoreham-by-Sea,Wilton Park Conference,Rail,Economy,Nil Return,Nil Return,26.1,Nil Return
Liane Saunders,2018-02-23,1,Charlbury,LSE-Ditchley Park Event,Rail,Economy,Nil Return,Nil Return,67.2,Nil Return
Liane Saunders,2018-03-09,1,Cardiff,British Foreign Policy Group Event,Rail,Economy,Nil Return,Nil Return,62.2,Nil Return
Liane Saunders,2018-03-15,1,Shoreham-by-Sea,"Strategic Seminar, Wilton Park",Rail,Economy,Nil Return,Nil Return,53.2,Nil Return
Liane Saunders,2018-03-19,3,Seoul,Planners talks,Air,Business,Nil Return,Nil Return,5586.71,Nil Return
Karen Pierce,2018-01-12,1,Paris,Attended the Paris Senior Lord Group with National Security Adviser to prepare for UK/France Summit,Eurostar,Business,Nil Return,Nil Return,502,Nil Return
Karen Pierce,2018-02-06,2,Beirut,Attended the funeral for Becky Dykes (Department for International Development) in Lebanon as the representative of the Permanent Under-Secretary,Air,Business,Nil Return,Nil Return,5110,Nil Return
Karen Pierce,2018-02-16,1,Munich,Munich Security Conference Quad meeting on Iran,Air,Business,341,Nil Return,847,Nil Return
Karen Pierce,2018-02-19,1,Paris,"EU (UK, Germany & France) + US Political Directors' meeting on Iran",Eurostar,Business,Nil Return,Nil Return,502,Nil Return
Karen Pierce,2018-03-03,2,New York,Familiarisation visit to New York   ,Air,World Traveller (out); business (return),Nil Return,Nil Return,3341,Nil Return
Karen Pierce,2018-03-04,1,Washington DC,"Familiarisation visit to New York, travelling on to DC for UK-US strategic dialogue",Rail,First Class,Nil Return,Nil Return,217,Nil Return
Hugh Elliott,2018-01-14,5,"Mexico City, Brasilia, Santiago ",Discuss International Agreements with host government ,Air,Business,Nil Return,Nil Return,6771.41,Nil Return
Hugh Elliott,2018-03-15,2,Kiev,Discuss International Agreements with host government ,Air,Economy,Nil Return,Nil Return,467.41,Nil Return
Simon Shercliff,2018-02-08,2,Portsmouth,Deep dive meetings with cross Whitehall partners,Rail,Economy,Nil Return,41.9,41.9,Nil Return
Alastair McPhail,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return
James Kariuki,2018-01-29,2,Miami,Attend Deputy Her Majesty's Ambassador Conference,Air,Premium Economy,246,Nil Return,2775.99,Nil Return
Tim Dowse,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return
Helen Bower-Easton,2018-02-11,4,Pretoria,Africa Communications Conference,Air,Business,34.61,Nil Return,4081.27,Nil Return
Helen Bower-Easton,2018-03-08,2,Brussels,"Meetings with European External Action Service, UKRep Brussels staff and local media",Rail,Economy,8.92,Nil Return,231.43,Nil Return
Helen Bower-Easton,2018-03-25,1,Exeter,"Regional Strategic Engagement Visit to Exeter, incl. University, local government, businesses and NGOs",Rail,Economy,88.75,Nil Return,187,Nil Return
Jill Gallard,2018-01-09,2,Dorking,Mandatory training course,Rail,Economy,Nil Return,Nil Return,18,Nil Return
Jill Gallard,2018-03-15,1,Shoreham-by-Sea,"Strategic Seminar, Wilton Park",Rail,Economy,Nil Return,Nil Return,57,Nil Return
Julia Longbottom,2018-01-25,1,Crowborough,Attendance at Rapid Deployment Team training course - drove in own car,Car,Nil Return,Nil Return,Nil Return,36.98,Nil Return
Julia Longbottom,2018-02-17,7,"Bangkok, Phuket, Manila","UK-Thailand Consular Dialogue, visit to detention centres in Thailand and Philippines, visit to consular teams in Embassies",Air,"Business, Economy",391.44,56.92,4107.99,Nil Return
Julia Longbottom,2018-03-15,2,Wilton Park,FCO Directors' annual event,Car,Nil Return,Nil Return,Nil Return,32.25,Nil Return
Ben Merrick,2018-01-19,3,Miami,Miami Overseas Territories Governor's Conference,Air,Business,200,Nil Return,3275,Nil Return
Ben Merrick,2018-02-06,2,Isle of Man,Ministerial Environment Meeting Crown Dependencies and Overseas Territories,Air,Economy,Nil Return,Nil Return,427.49,Nil Return
Ben Merrick,2018-02-22,2,Brussels,16th Overseas Countries & Territories (OCT) - EU Forum,Eurostar,Economy,151.14,Nil Return,329,Nil Return
Ben Merrick,2018-03-12,4,Bermuda,Engagement with Bermuda Government and external stakeholders and Governor's Office,Air,"Premium Economy out, Business back",65,Nil Return,3455.5,Nil Return
Ben Merrick,2018-03-15,2,Wilton Park,Director's Away Day,Rail,Economy,Nil Return,Nil Return,37,Nil Return
Kara Owen,2018-01-30,3,Manchester,Forward Institute fellowship training,Rail,Economy,254,Nil Return,323,Nil Return
Kara Owen,2018-02-18,6,"Chile, Paraguay, Argentina",Meetings with British Embassy and senior officials in Government,Air,Economy/Business,281,Nil Return,7506,Nil Return
Kara Owen,2018-03-15,2,Shoreham-by-Sea,Forward Institute fellowship training,Rail,Economy,186,Nil Return,54,Nil Return
Patrick Moody,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return
Angus Lapsley,2018-01-23,1,Paris,Launch of Chemical Weapons Initiative,Eurostar,Business,Nil Return,Nil Return,490,Nil Return
Angus Lapsley,2018-01-30,1,Brussels,Brexit talks,Eurostar,Premium Economy,Nil Return,Nil Return,378,Nil Return
Angus Lapsley,2018-02-15,2,Munich,Munich Security Conference,Air,Economy,271.8,Nil Return,925,Nil Return
Angus Lapsley,2018-02-21,3,Ankara,Meetings at Embassy and Turkish Ministry of Foreign Affairs,Air,Business,Nil Return,Nil Return,514.51,Nil Return
Angus Lapsley,2018-02-26,1,Brussels,Brexit negotiations,Eurostar,Premium Economy,Nil Return,Nil Return,270,Nil Return
Angus Lapsley,2018-03-01,1,Paris,Brexit talks,Eurostar,Premium Economy,Nil Return,Nil Return,438,Nil Return
Angus Lapsley,2018-03-07,1,Brussels,Brexit talks,Eurostar,Premium Economy,Nil Return,Nil Return,338,Nil Return
Angus Lapsley,2018-03-09,1,Brussels,Brexit talks,Eurostar,Premium Economy,Nil Return,Nil Return,231,Nil Return
Angus Lapsley,2018-03-16,3,Washington,MoD trip to Alaska,Air,Business,249.23,Nil Return,4864,Nil Return
Angus Lapsley,2018-03-21,1,Brussels,Belgo-British Defence & Security Conference,Eurostar,Premium Economy,Nil Return,Nil Return,218,Nil Return
Angus Lapsley,2018-03-21,1,Brussels,Brexit talks,Eurostar,Premium Economy,Nil Return,Nil Return,247,Nil Return
Paul McKell,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return
Lewis Neal,2018-02-20,2,Ottawa,G7 Sous-Sherpa Meeting,Air,Economy,116,Nil Return,1197,Nil Return
Andrew Noble,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return
Charles Hay,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return
Paul Williams,2018-01-09,3,"Kuwait, Kuwait",Visit to new UNSC Member State visit,Air,Economy,22,46,872,Nil Return
Paul Williams,2018-01-23,2,"Strasbourg, France",Familiarisation visit to Multilateral Policy Directorate Post,Air,Economy,43,92,413,Nil Return
Paul Williams,2018-03-15,2,"Wilton Park, UK",Attend Wilton Park Directors Meeting,Rail,Economy,4,20,68,Nil Return
Lindsay Appleby,2018-01-09,2,Gibraltar,Talks with Spanish officials to discuss Gibraltar within the context of EU Exit,"Air, Rail",Economy,Nill return,Nill return,307.8,Nill return
Lindsay Appleby,2018-01-18,1,Edinburgh,Scottish stakeholder talks,Air,Economy,Nill return,Nill return,329.01,Nill return
Lindsay Appleby,2018-01-30,2,Gibraltar,Talks with CM of Gibraltar within the context of EU Exit,Air,Economy,Nill return,Nill return,591.3,Nill return
Lindsay Appleby,2018-02-07,1,Madrid,Talks with Spanish officials to discuss Gibraltar within the context of EU Exit,Air,Economy,Nill return,Nill return,512.6,Nill return
Lindsay Appleby,2018-03-13,1,Copenhagen,Talks with Danish Officials regarding EU Exit negotiations,Air,Economy,Nill return,Nill return,512.6,Nill return
Geoffrey Adams,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return,Nil Return
